"A";"B";"C";"D";"E";"F";"G";"H";"I";"J";"K"
-72,4667579511791;41,8804498229095;-80,0120978480458;41,465579676462;60,1041621432428;29,1769633552328;21,090579066583;19,8825078125679;17,919741809433;40,077658714234;18,0228560927843
-125,177080697484;-89,1773711496967;-546,797973869462;44,3058263686908;60,9150957643029;26,5933608153577;20,7556048570238;20,0719493808098;18,0089481991917;40,1142783184461;18,0955685772366
420,360430607328;163,132014703629;936,151848461029;40,3774519885796;59,0009245304402;29,0349654929799;19,7079475848746;20,0035869542326;17,9580128052928;40,0595571243894;17,9740786684262
159,113715970849;64,7701009544268;328,856746492933;36,9636019819294;60,6070261797089;30,7499356891945;18,9222359236186;19,9048950965858;18,0222926170973;40,0364083753137;18,0020619727044
-380,491012493798;-6,55362886021133;-933,956062976859;37,5058932830268;58,8523662776189;27,2840969825806;17,5425236941791;20,1634608290155;18,0610213923512;40,0240670100796;18,040109882408
601,564480769337;238,126541946499;1349,36303793948;36,7969431210182;58,1868056276804;29,4937633839872;18,179034305502;20,1273146221634;18,0938910504192;39,9895828312463;17,9356225686934
-304,628231981139;-107,839756623829;-819,889504782207;35,5347235590813;60,2052322811627;31,2129627393158;18,4724884717362;20,0370000352074;18,1618958284933;40,0703267427652;18,0742724717228
-312,175019493932;-131,979564860348;-1005,3347301517;41,9148502076694;62,4964296533767;33,9539537798568;22,7926920243286;20,0009165892449;17,9728161646649;39,9452303693349;17,9399557777341
-7,52628507578166;53,93630008438;103,605866906318;37,5645494346839;61,2371998644282;29,9237998336918;19,5975349775757;19,96932105031;17,912543496635;40,0011743633632;17,9886535544327
-156,233530882749;-23,8683406310006;-514,315895060443;36,8556552458657;58,5569219208049;32,0906815947298;18,8022345984411;20,0791943151625;17,9700840225937;40,0974447247113;17,9269468834838
131,138067907483;98,9083544135979;227,849544012428;38,0531027754915;61,2519528210775;33,6021149875399;21,0375114543305;19,9845546726624;17,9156955371613;39,8977622034441;17,9203673032109
-427,445943772454;-154,539889908236;-1483,60109746415;40,1923346560079;61,907301011287;33,0878441045221;22,9091813428811;19,7352143671477;17,7895122531695;40,2927511945212;18,0784888071272
246,656186539771;98,6758677969765;745,899171077213;39,5693171902006;59,6646956590673;27,5815117899663;18,1892162523135;19,9645902305245;18,0222306883041;39,9628548008175;18,1028376424576
-8,0093962350627;47,3869213002418;28,0111023612815;37,3586072578221;59,7018820512785;31,1199153208767;18,4708805999415;19,8365645280485;17,8100346085894;40,0655389386118;18,0506250350324
-0,350732408239395;51,0467618226444;190,071484723504;40,3022543290008;59,1264422504904;31,6084418636198;21,7094101599321;20,065879374464;18,0258683249793;39,8420465202186;18,0125137498872
210,615548420315;91,7654323885758;800,866248985388;38,2058685493739;59,0560205962651;28,577180166156;18,7106757482831;19,8359530033306;17,8304918143712;39,9702350570476;17,8787593512573
16,8465388678796;70,381165915699;-36,5320054921818;41,7352895118873;59,5600271826798;29,3481225553458;19,6786190513234;20,0725580944573;18,0489145705159;39,8106510916102;17,8596910954214
108,4905399452;33,7745006822631;202,185815811185;40,2069158816767;61,6744715847012;34,2840748673997;22,4499841822986;20,1028933320163;18,1498890494453;40,0257147165105;17,9403736206506
265,253398542235;146,851954426174;518,432275194628;36,7301142980346;58,622442358265;29,2031450879687;16,7797199117692;20,1027240413158;18,1141209317416;40,1447158576252;18,0277358332022
546,646844186206;254,577615516549;1258,3792905757;37,9529562673538;61,0351859149936;29,9170170221296;19,8175813785875;19,8875049967664;17,8436447435337;40,1047698687318;17,9182915889843
248,174849497435;81,0773697761068;596,629864888042;37,7535918842054;57,4544893506775;26,6189425993464;16,2579959993284;20,0831531415749;18,2351558726969;40,044578792876;18,0329697616002
-481,931481640836;-104,423902789902;-1331,21017535391;42,5433267812174;61,2731634759743;33,3091472981009;21,4490483023957;19,9407045072351;17,9180068473265;39,8657922683313;17,9614539848925
305,94320665685;106,558419635248;670,22837203318;41,4393112610762;61,9323843552399;32,2107832447892;21,3633890356602;19,9318230332733;17,8471979235586;40,0171214204984;17,9779935309241
-115,258712886979;-53,9044807669092;-215,039611222472;41,5465474305279;60,0357607636047;25,196794697471;19,8157821773214;19,9238648305117;17,9055768711963;39,9822149040242;18,1129790755053
122,614734284942;-26,5678845744992;460,127852400631;39,7810924041151;60,8909603008135;31,2791588667487;21,291270343583;19,858360882146;17,8257530238666;39,9609586518665;17,9780552327849
-104,750593662464;-12,7457724446499;-469,20170018057;38,1917884377817;59,0965198182845;27,3883347610761;17,8541876553388;20,1449168526512;18,1106850780505;39,7622702565951;18,0548753670967
152,690359647405;138,652194795082;662,374655873411;38,7146235309542;58,5546476304697;29,2939742170838;18,387063538132;20,0140019576063;18,1228165810092;40,1294770241239;18,0101927166246
-424,263154943035;-137,969272615955;-1203,68608569429;37,3453525345559;59,8335222054904;34,8248752450708;20,6009428804345;19,9975524278747;17,9783738041531;40,0694789225294;18,0645331368327
-41,6230509584174;-5,43678716757424;-290,750490161311;42,0962692100377;59,8003270868868;30,108325723645;21,2699470883707;20,0810141015512;17,9593918951609;39,9562983695194;17,9396936200498
163,293945552304;75,410469311226;237,959695107312;44,1249787924544;61,7441304331506;29,4455110683174;21,849724256469;19,9875755599898;18,1409943640402;40,0924056582857;17,9823420488829
-70,6618026611962;-51,492797807191;-558,968243159116;39,1195049715148;59,6528074000054;33,0372980547895;20,5170366734884;20,1830563550432;18,0031812617162;40,1131664861277;18,1109165461908
-109,52086403317;-60,7681830181196;-471,298263075524;45,1225584976659;60,9313838193575;25,5566897226147;20,8403195741517;19,7974047839083;17,8404967713563;39,8856259843077;18,0308574577137
-615,811675317905;-61,8037047586836;-1442,34033224633;40,6688293521074;59,2534937311382;30,8653953917354;21,5273705101419;20,049396081438;17,9995923930541;39,8857435683855;18,0028308418944
167,314538565216;64,4753659125765;290,688344831381;41,5531740825818;60,5474738474295;33,0862400587032;22,8144424178948;20,0393720418197;18,0432010563717;40,1216766495664;18,0105847592911
13,3660011327783;-35,0258563584388;-110,451462852415;35,9002229448921;57,1795023053058;28,0583721639278;16,0104038641406;20,0619786513708;18,0195100167049;39,8280211737473;17,9084843570655
47,7813332672621;92,5432232904865;-56,0153047663309;39,5564341616542;58,7860579539378;27,6692285917009;17,989095784938;19,9186524946768;17,94034070445;39,9221535997117;17,9200219965258
223,558129059027;78,3975536517059;628,205290401398;39,519487943598;60,3093530992279;32,0443793839456;20,4878945649845;19,890686494401;17,9279869300022;40,0764815593947;17,9937263494979
648,037901337344;207,165875544451;1716,23237242136;36,5141445184907;58,0925104628969;28,6556373505035;16,7205607936492;20,0700899013638;17,960623429402;40,080424002655;18,0655285748756
223,413372014119;135,462631581182;603,486427834059;42,3115925183885;60,990075016806;27,4170339234187;19,3534670952;20,0783697074153;18,1192527638575;39,8745157306589;18,0074019042632
-97,0133798953091;36,1468599492561;-474,461983459299;42,4699319006464;60,8559530922338;29,5233295912063;22,9219914571533;19,9531030991066;17,973935090286;40,1484630614345;18,0314384410767
157,265788827234;37,7690486197514;562,520696275071;37,5091120770756;60,6591053888058;32,0689571329255;19,8629993557858;19,9713209289133;17,9198439180224;39,9573132876721;17,9725148897003
-43,0824316293656;17,0674064096386;-9,65948836081287;37,6080747555725;60,3323837200567;32,8562792589058;19,7458063388148;19,9328390578636;18,0250518825914;39,9432907407863;17,8128757620893
219,014873027278;53,8921999364724;485,692527074863;42,1521506055203;60,7719499155694;28,8911183210041;20,0589072937428;20,0434880220789;18,0393356244728;39,9768977222772;18,0223671576987
-156,899053033021;-4,45998544485714;-583,262838256321;44,74645665094;60,3111600187369;27,9376103194948;21,7780787164796;20,1320037038916;18,0347219989822;39,9644713267751;18,0011594080263
25,3486752280898;-35,380922127757;289,371394761643;38,2469862607909;57,433135833387;25,6855128448681;15,3115994665564;19,9159673305468;17,9061717701104;40,0768325924253;18,1045165640002
47,9806208743956;81,0496575197881;-150,373132475192;39,8801706977962;60,4502690820772;29,9028511783995;18,9197476831046;20,1367763920872;18,1342524674948;39,9760540063588;17,9377821472762
-347,716506068844;-93,6395969223291;-843,182974124514;38,3937567508817;58,9068082100858;30,9160368685434;18,6990112638215;20,1868912718465;18,0719110260721;40,0720543532688;18,123630813221
-501,292534294949;-106,984841948535;-1220,51330566448;39,6429769306434;61,1207266695714;33,7812771009636;23,5363968666111;19,9044347841498;17,9334461870803;39,9099818986392;17,993024813198
-266,981181218629;-5,68137251455842;-947,173335786585;35,0627425896872;59,1579272803087;35,5249973405546;21,8528287857031;19,9556956836507;17,8028723780621;40,0265340864514;17,9238357180955
301,95007160476;122,483766532961;715,743259132608;38,9078892630258;59,8725672817462;30,0647493520781;20,0832806194207;19,9873856800558;18,0053238742597;39,8746062436754;17,8508703531469
151,757293123314;43,8297180944333;422,801647462262;43,4755638558129;61,627505328627;27,7472098179289;21,4002072382041;20,0384913672213;18,0446775304714;39,901735554014;18,0419516920069
129,785892672815;38,4954148244061;374,140428946133;38,8669097820972;58,7181261483159;28,8520599985268;16,8608646951441;19,9383436298052;17,7308203069346;39,7686035217592;17,9792079969814
-1,23398138057284;5,82776607695511;32,6966074718781;36,0312652993768;58,8601302242754;26,8619997621951;15,2829205611631;20,1874863969161;18,1993327882094;39,9617365305015;17,9182735898618
324,704627873471;107,577823530281;920,278496842657;42,3563833810453;60,8767347348271;29,8834863835751;20,9299260534615;19,9712678317982;17,996017090086;40,1748195019185;18,0907734329247
323,850088305669;60,5410786458932;1085,87550938122;39,6052088784791;60,786968470713;30,1155066827603;19,7312353180898;19,9785187365817;18,0402958416688;40,0440371790441;17,959791430652
-59,1061501535226;-62,1371188886305;-463,544163104254;42,5678928534308;60,0806461101501;25,7363641029675;19,4960535186476;20,0887473062674;18,1666260797376;39,8943367119253;17,9773087314598
-94,4809133882759;-9,86701285220171;-261,782850048073;38,1008837044299;58,3593940742499;28,5977894568501;17,0157434189228;19,9590651777631;17,9968094174916;40,1610538170795;18,0629646208573
-67,5688780043397;10,1634685054063;-135,112162221957;39,528606757009;62,2749134435079;38,2826047410203;26,7847275591983;20,123237411426;18,100265325901;39,885080123041;18,0225867919458
-25,0019955293628;-15,4504252781699;136,670131629552;39,7811506640687;57,2957898658404;29,424441636025;18,7828536280635;19,7476679124151;17,9006309895557;40,0223999673362;17,9801597655665
-191,358568619938;-74,8036757357338;-470,715217951463;41,1919156905631;59,6757889011384;31,6175140123074;22,7294922574639;20,151842464528;18,1300746901593;39,9620719931671;17,9410250513605
-253,384459279287;-25,1254906472111;-582,78054702598;42,6604702426833;59,143240497383;29,1807368035785;20,2648356787037;19,9784696307715;18,062588384573;39,9123737357567;18,0513394379474
-866,881466144323;-171,676723783904;-2128,25947523804;33,1847842116269;57,4799635522651;28,2720685057801;15,6856700949193;19,9183524082749;18,0535604197507;39,949399180535;17,9990549950886
46,2681389844434;46,8310791957526;-53,1078877687387;43,678304089538;58,7675972173433;26,0746139584611;20,9638197881773;20,0398418872355;17,9323616391395;39,9843185245773;18,0502717861881
33,654573015417;-15,627886452448;-187,886261005547;37,3867396730421;59,554218225486;33,1562902576204;20,6515204981411;20,0786479595469;18,0294283653803;40,0347561291927;17,9579255950829
481,447189960921;102,694073044833;1239,64683879888;36,8484085540893;58,3388493992441;29,323456522596;17,5782374725832;19,9799786200921;17,8030788317442;40,027865540254;17,8785230898458
-102,810472053664;-15,8056147848651;-269,538656319657;38,1469244213163;57,9438091845767;25,9729068380363;16,832868567035;19,9848176589175;17,9696100653724;39,9808874357008;18,0455259741866
-313,458212367948;-63,3210233388819;-555,288647116773;36,6046265588963;57,5418165133065;26,8931242421975;15,4965602035568;19,9050564852986;18,0541682092888;40,1444244709229;18,0154015641271
2,12188565957229;2,59940658304112;179,897820271767;43,6420415634961;60,1501667948296;28,4375296658507;21,1352177907142;20,1048938287072;18,0170950510311;39,8875400494674;18,0371341295461
191,079373955392;40,1258374237881;174,928981545466;39,9234067028002;61,1371254636071;32,0996158283983;21,6383933809894;19,9393472314716;17,9452641084676;39,97067027573;18,0590386774624
415,267325129617;174,424783560669;976,163070719216;43,4215702323186;61,0417293659836;31,199282885763;23,9016158706182;19,9835671332655;18,09414691111;39,8973003068709;17,9716199197093
-280,420688856276;-97,3971080641316;-952,061327799045;34,8195350088715;59,52492426601;30,6511069638994;18,6660444810819;20,031431782249;18,0537487534094;39,8689885159771;17,9164772477054
194,967118781014;13,1335040262678;434,161272214745;38,381291071671;59,1544460943634;30,4403100113442;19,0598638136293;19,849396382141;17,8080105923999;40,1238267341081;18,1256747471464
-185,92943691092;-3,46544405268226;-380,953973608734;37,2689414353757;59,3321102867668;31,5290923294143;17,8405421886744;20,0348139978557;17,9502861137246;39,9229381304345;18,0062903291649
-108,975759985017;-14,0350680593151;-203,85629292128;45,34669154827;59,1517108893064;23,9250727751387;17,8129164337931;19,9127518632579;17,9249512344939;40,0996162769678;18,0118727884381
24,0250105674141;31,3087747149659;2,49188980546213;37,9081350095971;59,1730843449077;30,9768568757493;18,7493159141385;20,019672253873;18,0061826183852;39,9295264914354;18,0384640758378
195,002191515509;100,222009242176;382,485528052394;37,6112245193261;60,2327497722227;31,6809204563877;19,8459365542858;20,0111090862569;17,9142113202385;39,8164841676064;18,0029620312222
156,949261533598;60,1898592547018;398,679945819223;43,4390322922746;60,7292729217475;30,4368319601154;22,9194361186394;20,0765868832487;17,8917429567359;39,932849595048;18,012692491113
128,591688469072;67,9504547142365;183,178135419203;37,2430348747353;57,9775983101771;28,4006693484303;17,1318039936519;20,0194121148517;18,0674138157164;39,8899898767193;18,0245367376736
-6,22695167694818;83,4918890248401;150,887709773095;35,095653331748;57,7400466179746;27,6341821939514;16,5489874870214;20,1249286853104;18,060820567504;40,1313266777713;18,1870701071574
-9,34008209816936;-22,8975238708974;-117,322238800621;41,5852168974556;64,0035840380017;34,1988627543752;23,3349290477947;19,9543611990559;17,8702068601454;40,1094718110244;17,9493760413974
-460,760926738596;-141,05719011333;-1644,69555099521;37,8706295209706;59,3109389415748;31,078076915596;20,0123109215633;19,9893260290712;18,0089506008938;39,8437984772039;17,9275057155514
185,872995549562;122,834981169977;294,479167032268;37,4218163918432;56,7200965691914;28,1299656979392;15,4493127280634;19,9572931177973;18,1199432429839;39,9377501090362;17,9699104412084
-418,73179434204;-112,488908411294;-1145,9403434365;38,7416481688487;60,3671400755024;35,3457841604676;22,2164025447448;19,7801527936203;17,8750164147002;39,8869961367379;18,0338066228688
145,043117294799;97,7904063236254;208,858660760369;37,47956988003;59,9262096569058;32,8649043155302;20,0305525310134;19,9784663818345;18,04507945988;39,8696319474427;17,8682591059758
-93,5965986499786;-9,31474194700705;-277,74542796785;40,3613770855088;58,4685572241485;28,8556661984527;19,7211414966643;20,116932455624;18,0596379239348;40,0656322279362;17,9640988042837
101,358757662637;85,1448289257728;280,81643117537;38,8483478227173;63,5474090000399;33,9420699413804;21,7368824793933;19,9672934175097;17,9538711551355;39,8405908123612;17,8954125515111
-526,866157976423;-75,0777176607898;-1205,16851354328;44,3250674036378;60,0906095955262;28,3785922703526;22,527957108489;20,0046215292791;18,0613016597593;39,8317345264087;17,9484858851271
-320,531109162244;-84,6380922519784;-826,305294532206;42,9322855369329;63,0603557980742;30,9323836851012;23,08830368005;19,9241894546892;17,8089045640453;39,8930032535098;17,9815083361781
350,355088045259;92,4298215186238;779,795069373269;39,7815697917498;58,565831982805;26,8744261280819;15,3293179479526;19,8984809691837;17,9118874970332;39,938841562241;17,8876366155288
0,1605296764576;60,556490364193;-250,371548677998;43,3864772796121;61,4985948606177;28,8772890348344;19,813053718945;20,0757704452484;18,0435904068486;40,018131439265;17,8852515669419
137,481077552231;129,463384398118;372,134570750529;40,3590024869579;58,0783994248268;23,6300547678575;15,9056532865132;20,1174663081409;18,0975093056813;39,9129031364005;17,9989249030158
195,768195938926;98,701481908072;544,160540257631;38,9457488717298;60,6562156736103;35,2327238819215;22,1961103234791;19,9368491022602;17,9829620349704;40,0232988544202;18,048306687463
449,776167553783;162,923632401207;1394,84092924145;39,8353334023817;60,7329531052144;33,1926438923363;22,4575468087943;20,0129270369054;17,8997775100483;39,9384819894218;17,9870988265979
227,762623884547;70,7312613200499;601,540225920051;41,6833682635572;60,4756487817359;32,1004847118416;23,2326973098489;20,0051966371245;18,0743712947283;39,9883350100858;18,0018857123217
149,568893447181;114,917004385085;634,1764534352;40,1313850643719;59,2775069712945;31,4316404038848;20,8506583374661;19,999986595346;17,8630722163758;39,9332178061356;18,1055454706036
180,738927271039;70,6285506564727;242,86303632078;37,1728697049878;59,0159759661535;30,5160351062088;17,3782495699686;20,1946969039485;18,1284856528472;39,7854152549016;17,960827697083
249,738492257642;123,985274556096;856,400860140348;40,0329352731361;60,4368104581409;29,8897694422031;19,9893911924351;19,9770732425898;17,9150951700549;39,9607305251098;17,9801317697249
97,5686502914236;48,2608143470146;284,865644846857;35,9986603466103;57,89276724269;27,7503465260995;16,4501260204584;19,924164820742;17,8956868378573;39,876968533473;17,9507113498389
-323,557394476504;-80,8054986213818;-1101,92537395119;41,9101651353176;60,2223021463415;30,5416424722124;21,5895378753667;20,1066925312561;17,9772656054276;40,1656913282543;18,0840909251989
323,428790348314;24,6826904512475;515,335023374803;39,742410991747;59,1312032109635;29,1031435747679;19,3288818221927;19,9261235555708;18,0847798191808;39,9956171800803;17,9159059142458
